student_id,gender,age,degree,branch,cgpa,backlogs,internships,certifications,coding_skills,communication_skills,project_count,internship_status,certification_status,placement_year,placement_status,package_lpa,company_name,has_internship,has_certification,total_skill_score,academic_performance_index,employability_score,placement_risk_score,risk_band,student_intervention,intervention_priority,eligible_for_shortlist
9574,Male,24,BCA,Information Technology,6.65,3,1,0,1,2,0,Yes,No,2022,Not Placed,0.0,Unplaced,1,0,3,51.5,1.36,78.1,High,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Immediate,0
4082,Female,23,BE,Data Science,6.65,3,0,0,1,5,0,No,No,2020,Not Placed,0.0,Unplaced,0,0,6,51.5,0.56,77.1,High,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Immediate,0
1147,Male,22,BTech,Electrical Engineering,6.67,3,0,0,1,5,0,No,No,2019,Not Placed,0.0,Unplaced,0,0,6,51.7,0.57,77.0,High,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Immediate,0
8544,Male,20,BCA,Electrical Engineering,5.7,3,0,2,1,6,0,No,Yes,2024,Not Placed,0.0,Unplaced,0,1,7,42.0,2.18,75.8,High,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Immediate,0
8545,Male,20,BSc,Electrical Engineering,5.69,3,0,1,1,7,0,No,Yes,2019,Not Placed,0.0,Unplaced,0,1,8,41.900000000000006,1.78,74.9,High,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Immediate,0
133,Male,24,BSc,Data Science,5.58,3,0,3,2,5,0,No,Yes,2019,Not Placed,0.0,Unplaced,0,1,7,40.8,2.93,73.5,High,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Immediate,0
4757,Female,21,BSc,Data Science,6.09,3,0,3,1,4,1,No,Yes,2023,Not Placed,0.0,Unplaced,0,1,5,45.9,3.54,73.5,High,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Immediate,0
2392,Female,22,BSc,Artificial Intelligence,7.13,3,0,1,1,5,0,No,Yes,2022,Not Placed,0.0,Unplaced,0,1,6,56.3,1.55,72.2,High,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Immediate,0
10941,Male,20,BSc,Mechanical Engineering,6.15,3,0,4,1,5,0,No,Yes,2021,Not Placed,0.0,Unplaced,0,1,6,46.5,3.56,72.1,High,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Immediate,0
6724,Female,24,BE,Mechanical Engineering,7.0,3,0,5,1,3,0,No,Yes,2022,Not Placed,0.0,Unplaced,0,1,4,55.0,3.9,71.0,High,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Immediate,0
10811,Female,21,BTech,Data Science,7.01,3,0,0,1,5,1,No,No,2023,Not Placed,0.0,Unplaced,0,0,6,55.099999999999994,1.9,70.9,High,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Immediate,0
29,Female,24,BCA,Electrical Engineering,6.22,3,0,3,1,6,0,No,Yes,2023,Not Placed,0.0,Unplaced,0,1,7,47.199999999999996,3.19,70.7,High,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Immediate,0
7935,Female,23,BSc,Mechanical Engineering,5.6,3,0,1,3,6,0,No,Yes,2021,Not Placed,0.0,Unplaced,0,1,9,41.0,2.14,70.4,High,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Immediate,0
11949,Male,21,BCA,Information Technology,6.82,3,0,3,1,5,0,No,Yes,2021,Not Placed,0.0,Unplaced,0,1,6,53.2,3.03,70.1,High,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Immediate,0
3053,Female,22,BE,Artificial Intelligence,6.41,3,0,1,2,6,0,No,Yes,2023,Not Placed,0.0,Unplaced,0,1,8,49.099999999999994,2.06,69.5,High,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Immediate,0
1734,Female,23,BE,Computer Science,6.45,3,0,3,1,6,0,No,Yes,2024,Not Placed,0.0,Unplaced,0,1,7,49.5,3.28,69.3,High,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Immediate,0
3,Male,22,BCA,Electrical Engineering,6.62,3,0,1,1,7,0,No,Yes,2021,Not Placed,0.0,Unplaced,0,1,8,51.2,2.15,69.3,High,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Immediate,0
1282,Male,20,BSc,Artificial Intelligence,6.15,3,0,2,2,6,0,No,Yes,2022,Not Placed,0.0,Unplaced,0,1,8,46.5,2.76,69.1,High,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Immediate,0
9291,Male,20,BCA,Mechanical Engineering,5.7,2,0,1,1,5,0,No,Yes,2021,Not Placed,0.0,Unplaced,0,1,6,47.0,2.48,68.8,High,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Immediate,0
6875,Male,24,BE,Information Technology,5.57,3,1,5,1,4,0,Yes,Yes,2023,Not Placed,0.0,Unplaced,1,1,5,40.7,5.73,68.6,High,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Immediate,0
10536,Male,20,BE,Mechanical Engineering,6.09,3,1,2,1,5,0,Yes,Yes,2024,Not Placed,0.0,Unplaced,1,1,6,45.9,3.94,68.5,High,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Immediate,0
4369,Female,23,BSc,Mechanical Engineering,6.41,3,0,3,2,5,0,No,Yes,2019,Not Placed,0.0,Unplaced,0,1,7,49.099999999999994,3.26,68.5,High,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Immediate,0
5405,Male,24,BCA,Mechanical Engineering,7.75,3,0,1,1,5,0,No,Yes,2023,Not Placed,0.0,Unplaced,0,1,6,62.5,1.8,68.5,High,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Immediate,0
757,Female,21,BCA,Information Technology,5.83,3,0,0,2,7,1,No,No,2019,Not Placed,0.0,Unplaced,0,0,9,43.3,2.63,68.0,High,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Immediate,0
8668,Male,20,BE,Mechanical Engineering,6.23,3,1,0,1,5,1,Yes,No,2022,Not Placed,0.0,Unplaced,1,0,6,47.300000000000004,3.59,67.6,High,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Immediate,0
8490,Female,21,BSc,Mechanical Engineering,5.61,3,0,2,3,5,1,No,Yes,2024,Not Placed,0.0,Unplaced,0,1,8,41.1,3.74,67.3,High,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Immediate,0
4702,Male,23,BSc,Computer Science,7.46,3,0,0,1,4,2,No,No,2022,Not Placed,0.0,Unplaced,0,0,5,59.599999999999994,2.88,67.2,High,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Immediate,0
514,Female,21,BTech,Information Technology,5.67,3,1,4,1,5,0,Yes,Yes,2022,Not Placed,0.0,Unplaced,1,1,6,41.7,5.37,67.0,High,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Immediate,0
6259,Female,24,BE,Mechanical Engineering,5.68,3,0,4,2,5,1,No,Yes,2019,Not Placed,0.0,Unplaced,0,1,7,41.8,4.97,66.9,High,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Immediate,0
748,Male,21,BCA,Artificial Intelligence,6.73,3,0,1,2,5,1,No,Yes,2022,Not Placed,0.0,Unplaced,0,1,7,52.30000000000001,2.99,66.6,High,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Immediate,0
1749,Male,23,BE,Artificial Intelligence,6.08,3,0,0,2,7,1,No,No,2021,Not Placed,0.0,Unplaced,0,0,9,45.8,2.73,66.5,High,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Immediate,0
181,Male,21,BCA,Artificial Intelligence,7.41,3,0,0,1,7,0,No,No,2019,Placed,6.66,Tech Mahindra,0,0,8,59.099999999999994,1.66,66.5,High,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Immediate,0
5244,Male,22,BCA,Electrical Engineering,6.79,3,0,0,1,7,1,No,No,2024,Not Placed,0.0,Unplaced,0,0,8,52.900000000000006,2.62,66.3,High,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Immediate,0
11343,Female,20,BE,Electrical Engineering,8.04,3,0,0,1,6,0,No,No,2021,Not Placed,0.0,Unplaced,0,0,7,65.39999999999999,1.52,65.8,High,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Immediate,0
7164,Female,21,BCA,Electrical Engineering,7.72,3,0,4,1,4,0,No,Yes,2024,Not Placed,0.0,Unplaced,0,1,5,62.2,3.79,65.7,High,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Immediate,0
3192,Female,24,BSc,Computer Science,6.42,3,0,2,1,8,0,No,Yes,2024,Not Placed,0.0,Unplaced,0,1,9,49.2,3.27,65.5,High,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Immediate,0
9566,Male,20,BE,Computer Science,5.61,3,0,4,2,7,0,No,Yes,2020,Not Placed,0.0,Unplaced,0,1,9,41.1,4.54,65.3,High,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Immediate,0
1541,Male,21,BSc,Information Technology,6.11,3,0,0,3,6,1,No,No,2023,Not Placed,0.0,Unplaced,0,0,9,46.1,2.74,65.3,High,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Immediate,0
8154,Female,22,BE,Mechanical Engineering,5.82,2,0,0,1,4,2,No,No,2024,Not Placed,0.0,Unplaced,0,0,5,48.2,3.73,65.1,High,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Immediate,0
6668,Male,23,BE,Computer Science,6.15,3,0,2,1,6,2,No,Yes,2020,Not Placed,0.0,Unplaced,0,1,7,46.5,4.76,65.1,High,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Immediate,0
218,Male,20,BCA,Information Technology,6.48,3,1,1,1,6,0,Yes,Yes,2020,Not Placed,0.0,Unplaced,1,1,7,49.80000000000001,3.69,65.1,High,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Immediate,0
7432,Female,20,BCA,Computer Science,7.83,3,1,0,1,4,0,Yes,No,2022,Not Placed,0.0,Unplaced,1,0,5,63.3,2.63,65.0,Medium,Clear backlogs early; Improve DSA and coding practice; Strengthen communication skills,Monitor,0
4223,Male,23,BCA,Information Technology,6.19,3,1,2,1,6,0,Yes,Yes,2023,Not Placed,0.0,Unplaced,1,1,7,46.900000000000006,4.38,64.9,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
7508,Female,24,BSc,Data Science,8.02,3,0,0,2,5,0,No,No,2020,Not Placed,0.0,Unplaced,0,0,7,65.19999999999999,1.51,64.9,Medium,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Monitor,0
5045,Female,24,BCA,Electrical Engineering,5.53,3,0,1,2,8,1,No,Yes,2023,Not Placed,0.0,Unplaced,0,1,10,40.300000000000004,3.71,64.8,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
5745,Female,22,BSc,Electrical Engineering,5.89,3,1,0,4,4,0,Yes,No,2021,Not Placed,0.0,Unplaced,1,0,8,43.9,3.06,64.7,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
4190,Female,21,BSc,Artificial Intelligence,5.58,3,1,0,1,6,2,Yes,No,2020,Not Placed,0.0,Unplaced,1,0,7,40.8,4.93,64.5,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
7733,Male,22,BE,Computer Science,5.58,3,0,4,2,6,1,No,Yes,2023,Not Placed,0.0,Unplaced,0,1,8,40.8,5.33,64.5,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
1715,Female,20,BE,Computer Science,5.94,3,1,3,1,6,0,Yes,Yes,2023,Not Placed,0.0,Unplaced,1,1,7,44.400000000000006,5.08,64.4,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
4589,Female,24,BTech,Data Science,6.64,3,0,5,1,6,0,No,Yes,2023,Not Placed,0.0,Unplaced,0,1,7,51.39999999999999,4.96,64.2,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
4174,Male,22,BSc,Information Technology,7.8,3,0,3,1,5,0,No,Yes,2022,Not Placed,0.0,Unplaced,0,1,6,63.0,3.42,64.2,Medium,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Monitor,0
2877,Female,21,BE,Electrical Engineering,5.81,2,0,1,2,5,0,No,Yes,2021,Not Placed,0.0,Unplaced,0,1,7,48.099999999999994,2.92,64.1,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
6979,Female,24,BCA,Mechanical Engineering,6.22,3,0,2,1,9,0,No,Yes,2019,Not Placed,0.0,Unplaced,0,1,10,47.199999999999996,3.59,63.7,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
6650,Female,22,BTech,Information Technology,7.23,3,0,0,1,7,1,No,No,2020,Not Placed,0.0,Unplaced,0,0,8,57.30000000000001,2.79,63.6,Medium,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Monitor,0
4447,Female,24,BTech,Electrical Engineering,5.93,3,0,1,3,5,2,No,Yes,2019,Not Placed,0.0,Unplaced,0,1,8,44.3,4.27,63.4,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
8856,Female,23,BE,Computer Science,8.44,3,0,0,1,6,0,No,No,2024,Placed,6.71,TCS,0,0,7,69.39999999999999,1.68,63.4,Medium,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Monitor,0
4864,Male,20,BTech,Information Technology,6.13,3,1,2,3,4,0,Yes,Yes,2022,Not Placed,0.0,Unplaced,1,1,7,46.3,4.35,63.2,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
8128,Female,24,BCA,Information Technology,7.33,3,0,5,1,5,0,No,Yes,2022,Placed,5.35,Tech Mahindra,0,1,6,58.3,4.83,63.0,Medium,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Monitor,0
3248,Male,23,BSc,Artificial Intelligence,7.66,3,0,4,1,5,0,No,Yes,2020,Not Placed,0.0,Unplaced,0,1,6,61.599999999999994,4.16,63.0,Medium,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Monitor,0
9555,Male,20,BTech,Artificial Intelligence,7.84,3,0,2,1,6,0,No,Yes,2021,Not Placed,0.0,Unplaced,0,1,7,63.400000000000006,3.04,63.0,Medium,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Monitor,0
11895,Male,21,BTech,Artificial Intelligence,8.16,3,0,1,1,6,0,No,Yes,2021,Not Placed,0.0,Unplaced,0,1,7,66.6,2.36,63.0,Medium,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Monitor,0
7674,Female,23,BCA,Electrical Engineering,5.51,2,0,3,1,6,0,No,Yes,2024,Not Placed,0.0,Unplaced,0,1,7,45.099999999999994,4.4,62.9,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
3990,Female,21,BTech,Electrical Engineering,6.03,3,0,5,3,5,0,No,Yes,2024,Not Placed,0.0,Unplaced,0,1,8,45.300000000000004,5.11,62.8,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
7672,Female,20,BSc,Information Technology,5.72,3,0,5,4,3,1,No,Yes,2022,Not Placed,0.0,Unplaced,0,1,7,42.199999999999996,5.79,62.7,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
1095,Female,24,BE,Computer Science,6.24,3,0,2,2,8,0,No,Yes,2021,Not Placed,0.0,Unplaced,0,1,10,47.400000000000006,3.6,62.6,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
5863,Male,22,BSc,Mechanical Engineering,6.57,3,1,0,2,6,0,Yes,No,2019,Not Placed,0.0,Unplaced,1,0,8,50.7,3.33,62.6,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
10153,Male,20,BE,Electrical Engineering,5.58,3,0,5,2,6,1,No,Yes,2019,Not Placed,0.0,Unplaced,0,1,8,40.8,6.13,62.5,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
10965,Female,21,BCA,Electrical Engineering,6.08,3,0,2,2,7,1,No,Yes,2021,Not Placed,0.0,Unplaced,0,1,9,45.8,4.33,62.5,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
8337,Female,22,BTech,Data Science,6.42,3,1,2,2,5,0,Yes,Yes,2021,Not Placed,0.0,Unplaced,1,1,7,49.2,4.47,62.5,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
2590,Male,23,BCA,Artificial Intelligence,6.93,3,1,1,1,6,0,Yes,Yes,2022,Not Placed,0.0,Unplaced,1,1,7,54.3,3.87,62.4,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
11089,Female,24,BCA,Electrical Engineering,7.27,3,2,0,2,2,0,Yes,No,2019,Not Placed,0.0,Unplaced,1,0,4,57.69999999999999,4.01,62.4,Medium,Clear backlogs early; Improve DSA and coding practice; Strengthen communication skills,Monitor,0
8252,Male,24,BTech,Mechanical Engineering,6.45,3,1,0,1,5,2,Yes,No,2020,Not Placed,0.0,Unplaced,1,0,6,49.5,4.88,62.3,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
344,Female,23,BE,Data Science,6.96,3,0,5,1,6,0,No,Yes,2020,Not Placed,0.0,Unplaced,0,1,7,54.599999999999994,5.08,62.2,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
8788,Female,20,BCA,Electrical Engineering,7.96,3,0,2,1,6,0,No,Yes,2022,Not Placed,0.0,Unplaced,0,1,7,64.6,3.08,62.2,Medium,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Monitor,0
