student_id,gender,age,degree,branch,cgpa,backlogs,internships,certifications,coding_skills,communication_skills,project_count,internship_status,certification_status,placement_year,placement_status,package_lpa,company_name,has_internship,has_certification,total_skill_score,academic_performance_index,employability_score,placement_risk_score,risk_band,student_intervention,intervention_priority,eligible_for_shortlist
2128,Male,20,BSc,Data Science,6.31,3,0,2,1,8,1,No,Yes,2022,Not Placed,0.0,Unplaced,0,1,9,48.099999999999994,4.42,62.1,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
3623,Female,22,BE,Artificial Intelligence,6.32,3,1,4,1,4,1,Yes,Yes,2023,Not Placed,0.0,Unplaced,1,1,5,48.2,6.43,62.1,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
10275,Female,22,BCA,Electrical Engineering,9.15,3,0,0,1,5,0,No,No,2021,Placed,6.95,TCS,0,0,6,76.5,1.56,62.1,Medium,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Monitor,0
6443,Female,22,BE,Artificial Intelligence,5.68,3,2,4,1,4,0,Yes,Yes,2023,Not Placed,0.0,Unplaced,1,1,5,41.8,6.97,61.9,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
11653,Male,21,BCA,Electrical Engineering,6.51,3,0,5,1,7,0,No,Yes,2019,Not Placed,0.0,Unplaced,0,1,8,50.099999999999994,5.3,61.9,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
11959,Male,20,BSc,Computer Science,7.57,3,1,1,1,5,0,Yes,Yes,2019,Not Placed,0.0,Unplaced,1,1,6,60.7,3.73,61.6,Medium,Clear backlogs early; Improve DSA and coding practice; Strengthen communication skills,Monitor,0
11239,Female,21,BCA,Electrical Engineering,6.59,3,1,1,1,7,0,Yes,Yes,2019,Not Placed,0.0,Unplaced,1,1,8,50.900000000000006,4.14,61.5,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
3478,Male,23,BSc,Computer Science,5.6,3,0,2,5,3,2,No,Yes,2022,Not Placed,0.0,Unplaced,0,1,8,41.0,4.94,61.4,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
1131,Female,20,BTech,Computer Science,6.3,3,0,0,3,7,1,No,No,2021,Not Placed,0.0,Unplaced,0,0,10,48.0,3.22,61.2,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
6016,Female,20,BCA,Electrical Engineering,6.63,3,2,0,1,5,0,Yes,No,2022,Not Placed,0.0,Unplaced,1,0,6,51.3,4.55,61.2,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
4847,Male,24,BE,Information Technology,6.96,2,1,0,1,3,0,Yes,No,2023,Placed,5.72,TCS,1,0,4,59.599999999999994,3.38,61.2,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
1589,Male,20,BE,Electrical Engineering,6.97,3,1,3,1,5,0,Yes,Yes,2023,Not Placed,0.0,Unplaced,1,1,6,54.7,5.09,61.2,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
1475,Female,21,BE,Computer Science,5.65,3,2,3,1,5,0,Yes,Yes,2023,Not Placed,0.0,Unplaced,1,1,6,41.5,6.56,61.1,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
7242,Male,22,BTech,Information Technology,7.81,3,0,3,1,6,0,No,Yes,2024,Not Placed,0.0,Unplaced,0,1,7,63.099999999999994,3.82,61.1,Medium,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Monitor,0
8572,Female,22,BTech,Data Science,5.67,2,0,2,1,7,0,No,Yes,2022,Not Placed,0.0,Unplaced,0,1,8,46.7,4.07,61.0,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
9907,Female,22,BSc,Data Science,8.0,3,0,1,1,7,0,No,Yes,2019,Placed,5.17,Tech Mahindra,0,1,8,65.0,2.7,61.0,Medium,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Monitor,0
11348,Male,24,BTech,Data Science,7.35,3,0,0,1,9,0,No,No,2020,Not Placed,0.0,Unplaced,0,0,10,58.5,2.44,60.9,Medium,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Monitor,0
4167,Female,22,BSc,Electrical Engineering,6.87,3,0,0,2,6,2,No,No,2021,Not Placed,0.0,Unplaced,0,0,8,53.7,3.85,60.8,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
7810,Male,22,BTech,Data Science,7.54,3,0,5,1,4,1,No,Yes,2022,Not Placed,0.0,Unplaced,0,1,5,60.400000000000006,5.72,60.8,Medium,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Monitor,0
5546,Female,23,BCA,Electrical Engineering,6.21,3,2,3,1,4,0,Yes,Yes,2020,Not Placed,0.0,Unplaced,1,1,5,47.1,6.38,60.7,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
7916,Female,24,BSc,Electrical Engineering,6.07,3,0,3,3,7,0,No,Yes,2020,Not Placed,0.0,Unplaced,0,1,10,45.7,4.33,60.6,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
6195,Male,22,BSc,Mechanical Engineering,7.56,3,0,0,4,2,2,No,No,2021,Not Placed,0.0,Unplaced,0,0,6,60.599999999999994,3.32,60.6,Medium,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Monitor,0
1861,Female,23,BE,Mechanical Engineering,5.91,3,0,1,3,6,2,No,Yes,2019,Not Placed,0.0,Unplaced,0,1,9,44.1,4.66,60.5,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
4286,Female,24,BTech,Data Science,6.42,2,0,0,1,7,0,No,No,2020,Not Placed,0.0,Unplaced,0,0,8,54.2,2.77,60.5,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
9390,Male,20,BTech,Mechanical Engineering,6.59,3,0,4,1,8,0,No,Yes,2024,Not Placed,0.0,Unplaced,0,1,9,50.900000000000006,4.94,60.5,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
8169,Female,22,BSc,Information Technology,7.08,3,0,1,3,5,1,No,Yes,2021,Placed,7.71,Infosys,0,1,8,55.8,3.53,60.5,Medium,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Monitor,0
9985,Female,24,BCA,Electrical Engineering,7.43,3,0,2,3,5,0,No,Yes,2019,Not Placed,0.0,Unplaced,0,1,8,59.3,3.27,60.4,Medium,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Monitor,0
4671,Female,21,BCA,Computer Science,5.79,3,0,2,4,7,0,No,Yes,2021,Not Placed,0.0,Unplaced,0,1,11,42.9,3.82,60.3,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
6771,Male,22,BCA,Data Science,6.29,3,2,0,1,6,0,Yes,No,2021,Not Placed,0.0,Unplaced,1,0,7,47.9,4.82,60.3,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
2797,Male,21,BCA,Electrical Engineering,5.81,3,0,0,4,7,1,No,No,2019,Not Placed,0.0,Unplaced,0,0,11,43.099999999999994,3.42,60.1,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
6402,Male,21,BE,Electrical Engineering,5.82,3,1,1,3,5,1,Yes,Yes,2024,Not Placed,0.0,Unplaced,1,1,8,43.2,5.03,60.1,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
4334,Male,23,BCA,Artificial Intelligence,6.16,2,0,1,1,7,0,No,Yes,2020,Not Placed,0.0,Unplaced,0,1,8,51.6,3.46,60.0,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
11530,Female,23,BE,Computer Science,5.52,2,0,0,2,5,2,No,No,2022,Not Placed,0.0,Unplaced,0,0,7,45.199999999999996,4.41,59.9,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
3482,Male,22,BE,Computer Science,5.55,3,1,1,5,3,1,Yes,Yes,2020,Not Placed,0.0,Unplaced,1,1,8,40.5,4.92,59.7,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
4051,Female,22,BTech,Mechanical Engineering,6.21,3,1,0,3,5,1,Yes,No,2019,Not Placed,0.0,Unplaced,1,0,8,47.1,4.38,59.7,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
7833,Male,21,BTech,Computer Science,6.24,3,1,3,1,7,0,Yes,Yes,2021,Not Placed,0.0,Unplaced,1,1,8,47.400000000000006,5.6,59.6,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
6505,Male,23,BSc,Electrical Engineering,6.4,3,0,1,2,8,1,No,Yes,2019,Placed,5.38,Tech Mahindra,0,1,10,49.0,4.06,59.6,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
3177,Female,24,BSc,Information Technology,5.75,3,0,1,5,4,2,No,Yes,2021,Not Placed,0.0,Unplaced,0,1,9,42.5,4.6,59.5,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
5817,Female,22,BCA,Artificial Intelligence,5.95,3,2,3,1,5,0,Yes,Yes,2021,Not Placed,0.0,Unplaced,1,1,6,44.5,6.68,59.3,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
6328,Male,24,BTech,Computer Science,5.95,3,1,0,2,7,1,Yes,No,2022,Not Placed,0.0,Unplaced,1,0,9,44.5,4.68,59.3,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
11753,Male,22,BE,Data Science,5.95,2,0,3,2,5,0,No,Yes,2023,Not Placed,0.0,Unplaced,0,1,7,49.5,4.58,59.3,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
2132,Male,22,BSc,Artificial Intelligence,8.61,3,0,0,1,7,0,No,No,2020,Not Placed,0.0,Unplaced,0,0,8,71.1,2.14,59.3,Medium,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Monitor,0
10493,Male,24,BCA,Electrical Engineering,6.3,2,0,2,2,5,0,No,Yes,2023,Not Placed,0.0,Unplaced,0,1,7,53.0,3.92,59.2,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
9121,Female,22,BCA,Data Science,8.3,3,0,5,2,3,0,No,Yes,2019,Not Placed,0.0,Unplaced,0,1,5,68.0,4.82,59.2,Medium,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Monitor,0
10589,Male,22,BTech,Information Technology,5.98,2,0,2,1,7,0,No,Yes,2023,Not Placed,0.0,Unplaced,0,1,8,49.800000000000004,4.19,59.1,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
6271,Female,24,BE,Computer Science,6.16,3,0,3,3,6,1,No,Yes,2019,Placed,6.35,Tech Mahindra,0,1,9,46.6,5.16,59.0,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
11955,Male,21,BE,Artificial Intelligence,5.68,3,2,4,1,5,0,Yes,Yes,2021,Not Placed,0.0,Unplaced,1,1,6,41.8,7.37,58.9,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
6761,Female,23,BSc,Artificial Intelligence,5.85,3,1,1,2,8,0,Yes,Yes,2023,Not Placed,0.0,Unplaced,1,1,10,43.5,4.64,58.9,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
10578,Male,23,BSc,Data Science,6.19,3,1,5,1,6,0,Yes,Yes,2024,Not Placed,0.0,Unplaced,1,1,7,46.900000000000006,6.78,58.9,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
11287,Male,22,BE,Mechanical Engineering,5.53,3,2,3,1,6,0,Yes,Yes,2019,Not Placed,0.0,Unplaced,1,1,7,40.300000000000004,6.91,58.8,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
2595,Male,24,BTech,Information Technology,5.54,3,1,4,1,8,0,Yes,Yes,2021,Not Placed,0.0,Unplaced,1,1,9,40.4,6.52,58.8,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
10789,Female,23,BTech,Computer Science,5.54,3,3,0,2,4,0,Yes,No,2019,Not Placed,0.0,Unplaced,1,0,6,40.4,6.12,58.8,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
10879,Female,21,BTech,Computer Science,5.87,3,0,5,3,4,2,No,Yes,2019,Not Placed,0.0,Unplaced,0,1,7,43.7,7.05,58.8,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
2090,Male,24,BTech,Data Science,6.71,3,0,1,2,9,0,No,Yes,2020,Not Placed,0.0,Unplaced,0,1,11,52.099999999999994,3.38,58.7,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
9810,Male,23,BSc,Information Technology,8.21,3,0,3,1,6,0,No,Yes,2024,Not Placed,0.0,Unplaced,0,1,7,67.10000000000001,3.98,58.7,Medium,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Monitor,0
11843,Male,23,BSc,Data Science,6.9,3,0,4,1,8,0,No,Yes,2023,Not Placed,0.0,Unplaced,0,1,9,54.0,5.06,58.6,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
5692,Male,24,BTech,Computer Science,5.91,3,1,3,3,4,1,Yes,Yes,2022,Not Placed,0.0,Unplaced,1,1,7,44.1,6.26,58.5,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
7677,Female,24,BTech,Information Technology,5.94,3,2,0,2,6,0,Yes,No,2021,Not Placed,0.0,Unplaced,1,0,8,44.400000000000006,5.08,58.4,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
6840,Male,24,BSc,Artificial Intelligence,6.26,3,0,5,2,6,1,No,Yes,2024,Not Placed,0.0,Unplaced,0,1,8,47.599999999999994,6.4,58.4,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
2101,Male,24,BCA,Electrical Engineering,6.77,3,0,0,4,7,0,No,No,2019,Not Placed,0.0,Unplaced,0,0,11,52.69999999999999,2.61,58.4,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
10593,Male,24,BE,Artificial Intelligence,7.94,3,0,2,1,6,1,No,Yes,2021,Not Placed,0.0,Unplaced,0,1,7,64.4,4.28,58.4,Medium,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Monitor,0
2331,Female,23,BSc,Computer Science,5.61,3,0,3,3,6,2,No,Yes,2021,Not Placed,0.0,Unplaced,0,1,9,41.1,6.14,58.3,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
8076,Male,21,BSc,Mechanical Engineering,5.78,3,1,1,2,7,1,Yes,Yes,2024,Not Placed,0.0,Unplaced,1,1,9,42.800000000000004,5.41,58.3,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
1488,Male,24,BTech,Mechanical Engineering,8.62,3,0,1,2,4,1,No,Yes,2024,Not Placed,0.0,Unplaced,0,1,6,71.19999999999999,3.35,58.3,Medium,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Monitor,0
4802,Male,21,BTech,Data Science,5.96,2,0,0,2,6,1,No,No,2020,Not Placed,0.0,Unplaced,0,0,8,49.6,3.78,58.2,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
4318,Female,23,BE,Mechanical Engineering,6.3,3,0,4,1,8,1,No,Yes,2022,Not Placed,0.0,Unplaced,0,1,9,48.0,6.02,58.2,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
8667,Female,20,BCA,Mechanical Engineering,5.81,3,0,4,4,5,1,No,Yes,2021,Not Placed,0.0,Unplaced,0,1,9,43.099999999999994,5.82,58.1,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
10058,Male,24,BSc,Electrical Engineering,6.99,3,0,2,5,4,0,No,Yes,2020,Not Placed,0.0,Unplaced,0,1,9,54.900000000000006,3.5,58.1,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
1538,Female,23,BE,Information Technology,7.34,3,1,2,1,6,0,Yes,Yes,2020,Not Placed,0.0,Unplaced,1,1,7,58.400000000000006,4.84,58.0,Medium,Clear backlogs early; Improve DSA and coding practice; Build more portfolio projects,Monitor,0
7667,Male,21,BTech,Mechanical Engineering,5.51,2,1,3,1,5,0,Yes,Yes,2023,Not Placed,0.0,Unplaced,1,1,6,45.099999999999994,6.0,57.9,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
11479,Male,22,BTech,Mechanical Engineering,6.52,3,0,0,4,5,2,No,No,2019,Not Placed,0.0,Unplaced,0,0,9,50.19999999999999,4.11,57.9,Medium,Clear backlogs early; Raise CGPA above 7.0; Complete an internship,Monitor,0
1184,Female,24,BE,Electrical Engineering,6.69,3,2,3,1,4,0,Yes,Yes,2020,Not Placed,0.0,Unplaced,1,1,5,51.900000000000006,6.58,57.9,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
8288,Female,22,BCA,Information Technology,7.51,3,0,5,2,5,0,No,Yes,2020,Not Placed,0.0,Unplaced,0,1,7,60.099999999999994,5.3,57.9,Medium,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Monitor,0
10969,Female,24,BTech,Electrical Engineering,7.85,3,0,1,1,7,1,No,Yes,2019,Not Placed,0.0,Unplaced,0,1,8,63.5,3.84,57.9,Medium,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Monitor,0
4588,Male,21,BE,Artificial Intelligence,8.01,3,0,1,1,8,0,No,Yes,2022,Placed,6.21,Tech Mahindra,0,1,9,65.1,3.1,57.9,Medium,Clear backlogs early; Complete an internship; Improve DSA and coding practice,Monitor,0
2884,Male,24,BCA,Mechanical Engineering,5.53,3,2,0,2,7,0,Yes,No,2022,Not Placed,0.0,Unplaced,1,0,9,40.300000000000004,5.31,57.8,Medium,Clear backlogs early; Raise CGPA above 7.0; Improve DSA and coding practice,Monitor,0
